vendor_id,quarter,tier,composite,accel_flag,stall_flag
V0001,2023Q3,C,34.61538461538461,False,True
V0001,2024Q3,C,34.868421052631575,False,True
V0001,2025Q3,C,65.57971014492753,True,False
V0001,2025Q4,C,26.470588235294116,False,True
V0002,2023Q3,B,62.77120315581855,True,False
V0002,2024Q4,B,29.333333333333332,False,True
V0002,2025Q1,B,73.47787347787347,True,False
V0002,2025Q3,B,14.492753623188406,False,True
V0002,2025Q4,B,71.59605100781572,True,False
V0003,2023Q3,A,66.27218934911242,True,False
V0003,2024Q1,A,27.275641025641026,False,True
V0003,2024Q2,A,85.21889874831052,True,False
V0003,2024Q3,A,74.66222116376915,True,False
V0003,2024Q4,A,41.91282051282052,False,True
V0004,2023Q3,B,3.8461538461538463,False,True
V0004,2024Q1,B,69.11421911421911,True,False
V0004,2024Q2,B,14.942633124451302,False,True
V0004,2025Q1,B,6.3693063693063685,False,True
V0005,2023Q3,C,39.743589743589745,False,True
V0005,2023Q4,C,35.256410256410255,False,True
V0005,2025Q1,C,75.0,True,False
V0005,2025Q4,C,72.79411764705883,True,False
V0006,2023Q3,B,8.382642998027613,False,True
V0006,2023Q4,B,84.71400394477318,True,False
V0006,2024Q3,B,14.646344367706597,False,True
V0006,2024Q4,B,72.46153846153847,True,False
V0006,2025Q3,B,30.15607580824972,False,True
V0007,2023Q3,B,85.60157790927022,True,False
V0007,2023Q4,B,12.22879684418146,False,True
V0007,2024Q3,B,91.47416051440818,True,False
V0007,2025Q1,B,32.76337562051849,False,True
V0007,2025Q2,B,80.18730678305145,True,False
V0007,2025Q3,B,78.2608695652174,True,False
V0008,2024Q3,B,58.752083829483205,True,False
V0008,2024Q4,B,68.97435897435896,True,False
V0008,2025Q1,B,28.10047095761382,False,True
V0008,2025Q2,B,67.93962538643389,True,False
V0008,2025Q3,B,86.45484949832776,True,False
V0008,2025Q4,B,37.33031674208145,False,True
V0009,2024Q1,C,29.48717948717949,False,True
V0009,2024Q3,C,55.26315789473684,True,False
V0010,2023Q3,B,40.729783037475336,False,True
V0010,2023Q4,B,72.97830374753453,True,False
V0010,2024Q2,B,78.99159663865545,True,False
V0010,2024Q3,B,33.98428197189807,False,True
V0010,2025Q1,B,60.67716067716068,True,False
V0010,2025Q2,B,26.78668848881615,False,True
V0010,2025Q4,B,76.9642122583299,True,False
V0011,2023Q3,C,37.17948717948718,False,True
V0011,2023Q4,C,34.61538461538461,False,True
V0011,2024Q1,C,70.51282051282051,True,False
V0011,2024Q2,C,34.09090909090909,False,True
V0011,2025Q2,C,28.47222222222222,False,True
V0011,2025Q3,C,71.3768115942029,True,False
V0012,2024Q1,A,25.737179487179485,False,True
V0012,2024Q3,A,57.7899499880924,True,False
V0012,2025Q3,A,81.23188405797102,True,False
V0012,2025Q4,A,81.37032085561498,True,False
V0013,2024Q2,C,39.705882352941174,False,True
V0014,2024Q1,A,76.89102564102564,True,False
V0014,2024Q2,A,34.908424908424905,False,True
V0014,2024Q4,A,71.77948717948718,True,False
V0014,2025Q2,A,81.39298054191671,True,False
V0015,2023Q4,B,57.84023668639052,True,False
V0015,2024Q2,B,70.04759945936416,True,False
V0015,2024Q4,B,92.66666666666667,True,False
V0015,2025Q3,B,86.12040133779264,True,False
V0015,2025Q4,B,33.16536404771699,False,True
V0016,2023Q4,B,25.936883629191318,False,True
V0016,2024Q1,B,70.06903353057199,True,False
V0016,2024Q2,B,96.8031968031968,True,False
V0016,2025Q1,B,85.37061394204251,True,False
V0016,2025Q4,B,40.26120937885644,False,True
V0017,2023Q3,B,6.41025641025641,False,True
V0017,2024Q1,B,60.256410256410255,True,False
V0017,2024Q3,B,42.15433689117899,False,True
V0017,2024Q4,B,37.87412587412587,False,True
V0018,2023Q3,B,17.94871794871795,False,True
V0018,2023Q4,B,93.47319347319346,True,False
V0018,2024Q1,B,78.55477855477854,True,False
V0018,2025Q1,B,23.391923391923388,False,True
V0019,2023Q3,B,3.6982248520710064,False,True
V0019,2023Q4,B,56.55818540433925,True,False
V0019,2024Q2,B,57.918552036199095,True,False
V0019,2024Q4,B,70.66666666666667,True,False
V0019,2025Q1,B,68.73435444864016,True,False
V0019,2025Q3,B,38.90746934225196,False,True
V0019,2025Q4,B,76.53229123817358,True,False
V0020,2023Q3,B,94.87179487179486,True,False
V0020,2023Q4,B,24.941724941724942,False,True
V0020,2024Q3,B,83.51122561648877,True,False
V0020,2025Q1,B,27.28532728532728,False,True
V0020,2025Q2,B,60.76146076146075,True,False
V0021,2024Q1,B,61.637080867850095,True,False
V0021,2024Q2,B,40.41252864782277,False,True
V0021,2025Q3,B,34.726867335562986,False,True
V0022,2023Q4,B,26.775147928994087,False,True
V0022,2024Q1,B,78.55029585798816,True,False
V0022,2024Q3,B,42.46249106930222,False,True
V0022,2024Q4,B,62.153846153846146,True,False
V0022,2025Q3,B,9.420289855072463,False,True
V0022,2025Q4,B,17.34882764294529,False,True
V0023,2023Q3,C,75.0,True,False
V0023,2023Q4,C,37.17948717948718,False,True
V0023,2024Q1,C,73.71794871794873,True,False
V0023,2024Q2,C,34.740259740259745,False,True
V0023,2024Q3,C,71.05263157894737,True,False
V0023,2025Q3,C,31.52173913043478,False,True
V0023,2025Q4,C,59.55882352941176,True,False
V0024,2023Q3,B,15.384615384615385,False,True
V0024,2023Q4,B,72.87660256410255,True,False
V0024,2024Q1,B,69.95192307692308,True,False
V0024,2024Q2,B,31.01432880844645,False,True
V0025,2023Q3,B,8.234714003944774,False,True
V0025,2023Q4,B,17.40631163708087,False,True
V0025,2024Q1,B,95.5128205128205,True,False
V0025,2024Q2,B,13.974261033084565,False,True
V0025,2024Q3,B,21.19552274351036,False,True
V0025,2024Q4,B,58.61538461538463,True,False
V0025,2025Q1,B,14.048114048114046,False,True
V0025,2025Q3,B,68.5061315496098,True,False
V0025,2025Q4,B,12.39201974496092,False,True
V0026,2024Q1,B,39.62703962703962,False,True
V0026,2024Q4,B,74.24708624708624,True,False
V0026,2025Q2,B,43.86169386169386,False,True
V0026,2025Q3,B,68.62268166615992,True,False
V0027,2023Q3,A,59.36883629191321,True,False
V0027,2023Q4,A,61.730769230769226,True,False
V0027,2024Q1,A,28.782051282051285,False,True
V0027,2024Q3,A,24.390132571247122,False,True
V0027,2024Q4,A,16.78205128205128,False,True
V0027,2025Q1,B,2.564102564102564,False,True
V0028,2024Q3,B,42.414860681114554,False,True
V0028,2024Q4,B,22.512820512820515,False,True
V0028,2025Q1,B,83.1218974076117,True,False
V0028,2025Q2,B,30.169121658483363,False,True
V0028,2025Q4,B,58.617852735499795,True,False
V0029,2023Q4,A,87.56410256410257,True,False
V0029,2024Q2,A,34.993437934614406,False,True
V0029,2024Q3,A,60.085337778836234,True,False
V0029,2025Q1,A,76.26041268898412,True,False
V0029,2025Q4,A,74.58881804470039,True,False
V0030,2023Q4,C,30.128205128205128,False,True
V0030,2024Q1,C,69.23076923076923,True,False
V0030,2024Q4,C,64.33333333333333,True,False
V0030,2025Q3,C,35.14492753623188,False,True
V0030,2025Q4,C,30.147058823529413,False,True
V0031,2023Q3,B,78.2051282051282,True,False
V0031,2024Q2,B,68.39675476039112,True,False
V0031,2024Q3,B,42.87817445712182,False,True
V0031,2025Q3,B,73.46711259754737,True,False
V0031,2025Q4,B,32.52433840669134,False,True
V0032,2024Q1,C,68.58974358974359,True,False
V0032,2024Q3,C,37.5,False,True
V0032,2024Q4,C,63.666666666666664,True,False
V0032,2025Q2,C,37.5,False,True
V0032,2025Q3,C,70.65217391304347,True,False
V0032,2025Q4,C,27.205882352941178,False,True
V0033,2023Q4,A,55.993589743589745,True,False
V0033,2024Q1,A,28.782051282051285,False,True
V0033,2024Q2,B,7.6923076923076925,False,True
V0034,2023Q3,A,73.07692307692308,True,False
V0034,2023Q4,A,96.57051282051282,True,False
V0034,2024Q1,A,33.68589743589743,False,True
V0034,2024Q2,A,89.534387181446,True,False
V0034,2025Q4,A,26.519093651446592,False,True
V0035,2024Q2,C,28.246753246753247,False,True
V0035,2024Q3,C,63.81578947368421,True,False
V0035,2025Q4,C,55.147058823529406,True,False
V0036,2024Q3,A,72.2505358418671,True,False
V0036,2025Q1,A,34.60827782256354,False,True
V0036,2025Q2,A,87.97826877614112,True,False
V0036,2025Q3,A,42.22965440356745,False,True
V0037,2023Q3,B,80.76923076923077,True,False
V0037,2025Q3,B,75.9805411979325,True,False
V0038,2023Q3,B,14.102564102564102,False,True
V0038,2023Q4,B,72.96037296037295,True,False
V0038,2024Q1,B,70.62937062937061,True,False
V0038,2024Q2,B,33.44534253625162,False,True
V0038,2024Q3,B,5.459452827873879,False,True
V0039,2024Q3,C,74.34210526315789,True,False
V0039,2025Q1,C,35.13513513513514,False,True
V0039,2025Q3,C,64.85507246376812,True,False
V0039,2025Q4,C,27.941176470588236,False,True
V0040,2023Q4,A,60.06410256410257,True,False
V0040,2024Q1,A,68.2051282051282,True,False
V0040,2024Q3,A,83.09597523219814,True,False
V0040,2024Q4,A,88.4,True,False
V0040,2025Q4,A,91.6058206499383,True,False
V0041,2023Q3,C,28.846153846153847,False,True
V0041,2023Q4,C,70.1923076923077,True,False
V0041,2024Q1,C,27.884615384615383,False,True
V0041,2024Q4,C,28.0,False,True
V0041,2025Q1,C,65.81632653061226,True,False
V0041,2025Q2,C,28.19148936170213,False,True
V0041,2025Q3,C,26.08695652173913,False,True
V0042,2023Q3,A,78.05719921104537,True,False
V0042,2024Q1,A,35.51282051282051,False,True
V0042,2024Q2,A,64.89716166186754,True,False
V0042,2025Q2,A,37.406346608474266,False,True
V0042,2025Q4,A,76.41505553270261,True,False
V0043,2023Q3,B,29.881656804733733,False,True
V0043,2024Q3,B,19.242676827816148,False,True
V0044,2023Q3,A,96.44970414201184,True,False
V0044,2023Q4,A,18.397435897435894,False,True
V0044,2024Q2,A,14.53203659086012,False,True
V0044,2024Q3,A,81.0423116615067,True,False
V0044,2025Q1,A,33.36494265065693,False,True
V0044,2025Q2,A,69.81814875431897,True,False
V0044,2025Q4,A,35.601775675305085,False,True
V0045,2023Q3,B,85.74950690335305,True,False
V0045,2023Q4,B,85.1084812623274,True,False
V0045,2024Q4,B,27.230769230769234,False,True
V0045,2025Q1,B,4.7392761678475965,False,True
V0046,2023Q3,C,69.87179487179488,True,False
V0046,2023Q4,C,32.69230769230769,False,True
V0046,2024Q4,C,70.33333333333333,True,False
V0047,2023Q3,A,98.27416173570019,True,False
V0047,2025Q1,A,88.29161186304043,True,False
V0047,2025Q2,A,43.914802691398435,False,True
V0047,2025Q3,A,41.858974358974365,False,True
V0047,2025Q4,A,9.709310297545592,False,True
V0048,2023Q3,C,62.82051282051282,True,False
V0048,2025Q3,C,28.6231884057971,False,True
V0048,2025Q4,C,69.85294117647058,True,False
V0049,2023Q3,B,91.02564102564102,True,False
V0049,2023Q4,B,71.21212121212122,True,False
V0049,2024Q1,B,34.265734265734274,False,True
V0049,2024Q2,B,9.187781915054641,False,True
V0050,2023Q3,A,65.63116370808677,True,False
V0050,2023Q4,A,29.87179487179487,False,True
V0050,2024Q1,A,79.55128205128204,True,False
V0050,2024Q3,A,39.202587917758194,False,True
V0050,2025Q1,A,80.12056797771083,True,False
V0050,2025Q3,A,33.87123745819398,False,True
V0050,2025Q4,A,74.00880981763335,True,False
V0051,2023Q4,B,14.45221445221445,False,True
V0052,2024Q1,B,82.24852071005917,True,False
V0052,2025Q1,B,72.73961559675845,True,False
V0052,2025Q2,B,25.986543007819602,False,True
V0052,2025Q4,B,66.42328259975318,True,False
V0053,2024Q1,C,70.1923076923077,True,False
V0053,2024Q3,C,26.96078431372549,False,True
V0053,2025Q2,C,57.97872340425532,True,False
V0053,2025Q3,C,31.52173913043478,False,True
V0053,2025Q4,C,72.72727272727272,True,False
V0054,2023Q3,A,26.77514792899408,False,True
V0054,2024Q3,A,27.918948956100657,False,True
V0054,2025Q2,A,76.61392980541916,True,False
V0054,2025Q4,A,39.4864938982586,False,True
V0055,2023Q4,C,26.28205128205128,False,True
V0055,2024Q2,C,67.85714285714286,True,False
V0055,2025Q1,C,28.37837837837838,False,True
V0055,2025Q2,C,72.91666666666666,True,False
V0056,2023Q3,B,26.57790927021696,False,True
V0056,2024Q1,B,88.51084812623274,True,False
V0056,2024Q4,B,20.71794871794872,False,True
V0056,2025Q2,B,63.47517730496454,True,False
V0056,2025Q3,B,25.52954292084727,False,True
V0056,2025Q4,B,21.91484985602633,False,True
V0058,2023Q4,A,85.38461538461539,True,False
V0058,2025Q2,A,97.3076923076923,True,False
V0059,2023Q3,B,81.55818540433926,True,False
V0059,2023Q4,B,28.74753451676529,False,True
V0059,2024Q1,B,26.923076923076923,False,True
V0059,2024Q3,B,56.94212907835199,True,False
V0059,2024Q4,B,82.1025641025641,True,False
V0059,2025Q2,B,37.70685579196218,False,True
V0059,2025Q3,B,76.70011148272017,True,False
V0060,2023Q3,B,78.05719921104537,True,False
V0060,2023Q4,B,44.32938856015779,False,True
V0060,2024Q1,B,30.424063116370807,False,True
V0060,2024Q2,B,76.20027031791737,True,False
V0060,2024Q3,B,69.99285544177185,True,False
V0060,2024Q4,B,25.94871794871795,False,True
V0060,2025Q4,B,74.46524064171122,True,False
V0061,2023Q4,C,55.128205128205124,True,False
V0061,2024Q1,C,28.205128205128204,False,True
V0061,2024Q2,C,64.6103896103896,True,False
V0062,2025Q1,B,88.4016884016884,True,False
V0063,2023Q3,C,63.46153846153847,True,False
V0063,2024Q3,C,30.921052631578945,False,True
V0063,2024Q4,C,61.0,True,False
V0064,2023Q3,A,31.706114398422088,False,True
V0064,2024Q3,A,7.660554100182582,False,True
V0064,2025Q2,A,19.7535915621022,False,True
V0066,2023Q3,A,82.74161735700197,True,False
V0066,2023Q4,A,23.333333333333336,False,True
V0066,2024Q1,A,32.43589743589744,False,True
V0067,2023Q4,B,30.424063116370807,False,True
V0067,2024Q1,B,67.01183431952663,True,False
V0067,2024Q2,B,17.411999764940944,False,True
V0067,2024Q3,B,85.49654679685639,True,False
V0067,2024Q4,B,16.82051282051282,False,True
V0068,2023Q4,C,62.17948717948718,True,False
V0068,2024Q3,C,73.68421052631578,True,False
V0068,2024Q4,C,30.333333333333336,False,True
V0068,2025Q1,C,70.94594594594595,True,False
V0068,2025Q3,C,74.27536231884059,True,False
V0069,2023Q3,B,6.213017751479289,False,True
V0069,2023Q4,B,81.90335305719921,True,False
V0069,2024Q2,B,16.77734030675207,False,True
V0069,2024Q4,B,56.51282051282051,True,False
V0069,2025Q1,B,30.090372947515803,False,True
V0069,2025Q3,B,58.24972129319956,True,False
V0069,2025Q4,B,78.51707116413,True,False
V0070,2023Q3,B,84.61538461538463,True,False
V0070,2023Q4,B,44.47115384615384,False,True
V0070,2024Q4,B,79.75320512820511,True,False
V0070,2025Q1,B,86.22448979591837,True,False
V0071,2024Q1,A,3.782051282051282,False,True
V0071,2024Q4,A,10.592307692307692,False,True
V0072,2023Q4,B,77.73892773892773,True,False
V0072,2024Q1,B,88.11188811188809,True,False
V0072,2024Q3,B,39.59023432707643,False,True
V0072,2025Q1,B,62.0991620991621,True,False
V0072,2025Q4,B,40.06581653640477,False,True
V0073,2024Q3,C,65.13157894736842,True,False
V0073,2025Q2,C,34.02777777777778,False,True
V0073,2025Q3,C,64.13043478260869,True,False
V0075,2023Q4,B,41.518737672583825,False,True
V0075,2024Q1,B,36.932938856015774,False,True
V0075,2024Q3,B,59.10931174089068,True,False
V0075,2025Q3,B,35.84169453734671,False,True
V0075,2025Q4,B,73.0152200740436,True,False
V0076,2023Q3,B,20.51282051282051,False,True
V0076,2023Q4,B,73.65967365967364,True,False
V0076,2024Q2,B,19.407864862410314,False,True
V0076,2025Q1,B,77.72947772947772,True,False
V0076,2025Q2,B,92.42424242424241,True,False
V0077,2023Q4,C,64.1025641025641,True,False
V0077,2024Q2,C,38.63636363636363,False,True
V0077,2024Q4,C,68.33333333333334,True,False
V0078,2023Q4,B,24.038461538461537,False,True
V0078,2024Q3,B,97.75641025641025,True,False
V0078,2024Q4,B,43.77884615384616,False,True
V0078,2025Q1,B,44.48260073260073,False,True
V0078,2025Q2,B,62.60570103655209,True,False
V0078,2025Q3,B,31.344063545150505,False,True
V0078,2025Q4,B,12.496357808857807,False,True
V0079,2023Q4,B,29.635108481262325,False,True
V0079,2024Q4,B,25.743589743589745,False,True
V0079,2025Q1,B,73.2360303788875,True,False
V0080,2024Q1,C,66.66666666666666,True,False
V0080,2024Q2,C,30.844155844155843,False,True
V0080,2025Q1,C,66.8918918918919,True,False
V0080,2025Q4,C,33.088235294117645,False,True
V0081,2023Q3,C,67.3076923076923,True,False
V0081,2025Q2,C,35.416666666666664,False,True
V0081,2025Q4,C,61.76470588235294,True,False
V0082,2023Q3,A,78.35305719921105,True,False
V0082,2023Q4,A,78.46153846153845,True,False
V0082,2024Q2,A,36.50246812011518,False,True
V0082,2024Q4,A,75.33333333333333,True,False
V0082,2025Q4,A,28.8177019059372,False,True
V0084,2023Q4,A,33.68589743589744,False,True
V0084,2024Q2,A,74.6954026365791,True,False
V0084,2024Q3,A,42.78796538858458,False,True
V0084,2024Q4,A,79.74358974358975,True,False
V0084,2025Q1,A,24.245760674332104,False,True
V0085,2023Q3,C,35.57692307692308,False,True
V0085,2023Q4,C,36.53846153846154,False,True
V0085,2024Q2,C,63.23529411764706,True,False
V0085,2025Q1,C,64.79591836734693,True,False
V0086,2024Q1,B,96.94280078895466,True,False
V0086,2024Q2,B,10.865604983252041,False,True
V0086,2024Q4,B,84.35897435897436,True,False
V0086,2025Q1,B,29.767915482201197,False,True
V0086,2025Q2,B,20.567375886524818,False,True
V0086,2025Q3,B,64.43701226309922,True,False
V0087,2023Q3,A,29.78303747534517,False,True
V0087,2024Q2,A,74.50236038471333,True,False
V0087,2024Q4,A,86.71025641025642,True,False
V0087,2025Q1,A,44.779088350516915,False,True
V0087,2025Q2,A,40.29778141480269,False,True
V0087,2025Q4,A,61.567256273138625,True,False
V0088,2023Q4,B,16.317016317016314,False,True
V0088,2024Q1,B,26.107226107226104,False,True
V0090,2024Q2,A,88.00748271336506,True,False
V0090,2024Q4,A,42.10769230769231,False,True
V0090,2025Q2,A,69.60265502818694,True,False
V0091,2023Q3,B,7.114219114219115,False,True
V0091,2024Q3,B,71.4063714063714,True,False
V0091,2025Q1,B,31.58508158508159,False,True
V0091,2025Q2,B,74.88624052004333,True,False
V0091,2025Q4,B,25.82089552238806,False,True
V0092,2023Q3,C,59.0,True,False
V0092,2024Q4,C,38.888888888888886,False,True
V0092,2025Q1,C,69.44444444444444,True,False
V0093,2023Q4,C,38.013698630136986,False,True
V0093,2024Q1,C,74.31506849315068,True,False
V0093,2024Q3,C,29.86111111111111,False,True
V0093,2025Q2,C,73.59154929577466,True,False
V0093,2025Q3,C,26.428571428571427,False,True
V0093,2025Q4,C,71.2686567164179,True,False
V0094,2023Q3,B,73.33333333333333,True,False
V0094,2023Q4,B,26.947025577162563,False,True
V0094,2024Q1,B,84.82613277133825,True,False
V0094,2024Q2,B,38.69144554076061,False,True
V0094,2024Q3,B,44.09479409479409,False,True
V0094,2024Q4,B,60.91686091686092,True,False
V0094,2025Q2,B,77.06392199349946,True,False
V0094,2025Q3,B,41.53846153846154,False,True
V0094,2025Q4,B,75.66016073478761,True,False
V0095,2023Q3,B,85.91142191142191,True,False
V0095,2024Q3,B,42.03574203574203,False,True
V0095,2024Q4,B,99.57264957264958,True,False
V0095,2025Q3,B,13.076923076923077,False,True
V0095,2025Q4,B,67.78415614236509,True,False
V0096,2024Q1,C,28.424657534246577,False,True
V0096,2024Q2,C,66.78082191780823,True,False
V0096,2025Q3,C,35.714285714285715,False,True
V0097,2024Q4,C,68.05555555555556,True,False
V0098,2023Q3,B,21.333333333333336,False,True
V0098,2023Q4,B,65.80132196570551,True,False
V0098,2024Q1,B,64.76195037838872,True,False
V0098,2024Q2,B,29.71548998946259,False,True
V0098,2024Q3,B,28.3993783993784,False,True
V0099,2023Q3,B,77.33333333333333,True,False
V0099,2023Q4,B,14.230290257687518,False,True
V0099,2024Q2,B,69.04875945971835,True,False
V0099,2024Q3,B,23.698523698523697,False,True
V0099,2024Q4,B,12.82051282051282,False,True
V0100,2023Q4,C,63.35616438356164,True,False
V0100,2024Q1,C,64.72602739726028,True,False
V0100,2024Q2,C,44.86301369863014,False,True
V0100,2025Q4,C,73.50746268656718,True,False
V0101,2023Q3,B,80.0,True,False
V0101,2023Q4,B,24.746144266692205,False,True
V0101,2024Q2,B,75.70888016093494,True,False
V0101,2025Q4,B,29.861183592526874,False,True
V0102,2023Q3,B,20.0,False,True
V0102,2023Q4,B,85.27157773733116,True,False
V0102,2024Q2,B,26.01302806782258,False,True
V0102,2025Q1,B,8.43045843045843,False,True
V0103,2024Q3,C,29.166666666666664,False,True
V0103,2024Q4,C,65.27777777777777,True,False
V0104,2024Q1,B,60.015327138614815,True,False
V0104,2025Q1,B,19.42501942501943,False,True
V0104,2025Q2,B,99.56663055254604,True,False
V0106,2023Q3,B,88.0,True,False
V0106,2023Q4,B,16.720950282594117,False,True
V0106,2024Q1,B,36.51690774978446,False,True
V0106,2024Q4,B,13.986013986013983,False,True
V0107,2023Q3,C,28.333333333333332,False,True
V0107,2023Q4,C,64.04109589041096,True,False
V0107,2024Q2,C,29.794520547945204,False,True
V0107,2024Q4,C,64.58333333333333,True,False
V0108,2023Q3,C,73.0,True,False
V0108,2023Q4,C,25.684931506849313,False,True
V0108,2025Q2,C,39.08450704225352,False,True
V0108,2025Q3,C,75.0,True,False
V0110,2023Q3,C,25.666666666666668,False,True
V0110,2023Q4,C,75.0,True,False
V0110,2024Q1,C,29.794520547945204,False,True
V0110,2024Q3,C,63.88888888888889,True,False
V0110,2025Q1,C,70.83333333333333,True,False
V0110,2025Q4,C,43.656716417910445,False,True
V0111,2024Q4,C,28.47222222222222,False,True
V0112,2023Q4,B,85.68349458760417,True,False
V0112,2024Q1,B,15.312769422358462,False,True
V0112,2025Q1,B,85.31468531468532,True,False
V0113,2023Q3,B,75.37529137529138,True,False
V0113,2024Q1,B,19.724111504933422,False,True
V0113,2024Q2,B,82.77612798160743,True,False
V0113,2024Q3,B,81.74048174048173,True,False
V0113,2025Q2,B,86.57638136511376,True,False
V0114,2023Q3,B,36.0,False,True
V0114,2024Q2,B,82.82402528977872,True,False
V0114,2025Q2,B,5.91943267999606,False,True
V0115,2023Q3,C,34.333333333333336,False,True
V0115,2023Q4,C,64.72602739726028,True,False
V0115,2024Q3,C,65.27777777777777,True,False
V0115,2025Q2,C,70.77464788732394,True,False
V0115,2025Q4,C,44.40298507462687,False,True
V0116,2023Q4,B,94.52054794520548,True,False
V0116,2024Q4,B,76.72882672882673,True,False
V0116,2025Q3,B,78.56143856143856,True,False
V0117,2023Q3,B,9.333333333333334,False,True
V0117,2023Q4,B,73.40262477248777,True,False
V0117,2024Q1,B,72.03755148960626,True,False
V0117,2025Q3,B,75.37462537462537,True,False
V0119,2023Q4,B,30.22559632148673,False,True
V0119,2024Q1,B,64.19676214196762,True,False
V0119,2024Q3,B,38.92773892773892,False,True
V0119,2024Q4,B,19.46386946386946,False,True
V0120,2024Q1,C,72.94520547945206,True,False
V0120,2024Q3,C,40.97222222222222,False,True
V0120,2025Q1,C,72.22222222222223,True,False
V0121,2024Q1,C,31.84931506849315,False,True
V0121,2024Q2,C,55.82191780821918,True,False
V0121,2025Q4,C,70.52238805970148,True,False
V0122,2023Q4,C,72.94520547945206,True,False
V0122,2024Q1,C,32.534246575342465,False,True
V0122,2024Q4,C,27.083333333333332,False,True
V0123,2023Q4,C,66.78082191780823,True,False
V0123,2024Q1,C,42.80821917808219,False,True
V0123,2024Q4,C,70.13888888888889,True,False
V0123,2025Q2,C,37.67605633802817,False,True
V0123,2025Q3,C,72.85714285714286,True,False
V0124,2023Q4,C,69.52054794520548,True,False
V0124,2024Q1,C,37.32876712328767,False,True
V0124,2024Q2,C,69.52054794520548,True,False
V0125,2023Q4,C,74.31506849315068,True,False
V0125,2024Q1,C,25.684931506849313,False,True
V0125,2024Q2,C,74.31506849315068,True,False
V0125,2024Q4,C,33.33333333333333,False,True
V0125,2025Q1,C,65.97222222222223,True,False
V0125,2025Q3,C,38.57142857142857,False,True
V0125,2025Q4,C,66.7910447761194,True,False
V0126,2023Q3,C,75.0,True,False
V0126,2023Q4,C,32.534246575342465,False,True
V0126,2024Q1,C,33.9041095890411,False,True
V0126,2024Q3,C,61.80555555555556,True,False
V0126,2024Q4,C,25.694444444444443,False,True
V0126,2025Q3,C,28.57142857142857,False,True
V0127,2023Q3,C,29.0,False,True
V0127,2024Q1,C,66.0958904109589,True,False
V0127,2024Q3,C,38.19444444444444,False,True
V0128,2024Q2,C,68.15068493150685,True,False
V0128,2024Q4,C,36.80555555555556,False,True
V0130,2023Q4,B,70.15997700929209,True,False
V0130,2024Q1,B,18.517099339017147,False,True
V0130,2024Q2,B,27.282306734361534,False,True
V0130,2024Q4,B,10.994560994560995,False,True
V0130,2025Q1,B,7.148407148407149,False,True
V0131,2023Q4,C,29.794520547945204,False,True
V0131,2024Q1,C,73.63013698630138,True,False
V0131,2024Q2,C,32.534246575342465,False,True
V0131,2025Q2,C,72.88732394366197,True,False
V0132,2023Q3,B,66.66666666666666,True,False
V0132,2023Q4,B,72.72008813104704,True,False
V0132,2024Q1,B,41.00009579461634,False,True
V0132,2024Q3,B,74.43667443667444,True,False
V0132,2025Q1,B,81.62393162393161,True,False
V0133,2024Q1,C,75.0,True,False
V0133,2024Q2,C,29.10958904109589,False,True
V0133,2024Q4,C,63.88888888888889,True,False
V0133,2025Q2,C,41.19718309859155,False,True
V0133,2025Q3,C,34.285714285714285,False,True
V0134,2024Q4,C,39.583333333333336,False,True
V0134,2025Q1,C,30.555555555555557,False,True
V0135,2023Q3,C,67.0,True,False
V0135,2023Q4,C,37.32876712328767,False,True
V0135,2024Q2,C,26.36986301369863,False,True
V0135,2024Q4,C,59.02777777777778,True,False
V0135,2025Q1,C,28.47222222222222,False,True
V0136,2024Q1,C,56.50684931506849,True,False
V0136,2024Q3,C,26.38888888888889,False,True
V0136,2024Q4,C,56.25,True,False
