vendor_id,quarter,tier,composite,accel_flag,stall_flag
V0136,2025Q1,C,66.66666666666666,True,False
V0136,2025Q2,C,43.30985915492958,False,True
V0136,2025Q4,C,31.71641791044776,False,True
V0137,2023Q4,C,35.273972602739725,False,True
V0137,2024Q3,C,56.94444444444444,True,False
V0137,2025Q1,C,25.694444444444443,False,True
V0138,2023Q4,C,26.36986301369863,False,True
V0138,2024Q1,C,72.26027397260273,True,False
V0138,2024Q4,C,69.44444444444444,True,False
V0138,2025Q1,C,27.083333333333332,False,True
V0138,2025Q2,C,72.1830985915493,True,False
V0138,2025Q4,C,27.238805970149254,False,True
V0139,2023Q3,B,82.66666666666667,True,False
V0139,2023Q4,B,34.15557045694032,False,True
V0139,2024Q1,B,21.572947600344854,False,True
V0139,2024Q2,B,68.59373503209119,True,False
V0139,2024Q3,B,64.68531468531468,True,False
V0139,2025Q2,B,38.47631241997439,False,True
V0139,2025Q3,B,78.19180819180816,True,False
V0140,2023Q3,C,34.09090909090909,False,True
V0140,2024Q3,C,65.9090909090909,True,False
V0140,2025Q1,C,75.0,True,False
V0140,2025Q2,C,30.0,False,True
V0140,2025Q4,C,55.0,True,False
V0141,2024Q2,B,35.376951815307976,False,True
V0141,2024Q3,B,16.433566433566437,False,True
V0141,2024Q4,B,79.6037296037296,True,False
V0141,2025Q1,B,24.009324009324008,False,True
V0142,2023Q3,C,74.33333333333334,True,False
V0143,2023Q3,B,69.77156177156178,True,False
V0143,2024Q3,B,73.42657342657344,True,False
V0143,2024Q4,B,41.53069153069153,False,True
V0143,2025Q3,B,80.87912087912088,True,False
V0144,2023Q4,C,34.61538461538461,False,True
V0145,2023Q4,B,44.498994156528404,False,True
V0145,2024Q1,B,78.795861672574,True,False
V0145,2024Q2,B,40.2433183255101,False,True
V0145,2025Q4,B,86.41060432105208,True,False
V0147,2023Q4,C,68.15068493150685,True,False
V0147,2024Q1,C,35.273972602739725,False,True
V0147,2024Q4,C,66.66666666666666,True,False
V0148,2023Q3,B,92.0,True,False
V0148,2024Q2,B,97.01120797011208,True,False
V0149,2023Q3,C,27.666666666666668,False,True
V0149,2024Q2,C,34.58904109589041,False,True
V0149,2024Q3,C,74.30555555555556,True,False
V0149,2025Q1,C,41.666666666666664,False,True
V0149,2025Q3,C,67.85714285714286,True,False
V0150,2023Q3,C,32.333333333333336,False,True
V0151,2023Q3,B,30.666666666666664,False,True
V0151,2024Q1,B,78.66653894051154,True,False
V0151,2025Q3,B,76.26373626373625,True,False
V0152,2023Q3,C,71.66666666666666,True,False
V0152,2024Q1,C,39.38356164383562,False,True
V0152,2024Q2,C,25.684931506849313,False,True
V0152,2024Q3,C,63.19444444444444,True,False
V0152,2024Q4,C,72.91666666666666,True,False
V0152,2025Q1,C,27.77777777777778,False,True
V0153,2023Q3,C,57.0,True,False
V0153,2024Q1,C,68.15068493150685,True,False
V0153,2024Q2,C,31.164383561643834,False,True
V0155,2023Q3,C,68.33333333333334,True,False
V0155,2023Q4,C,33.21917808219178,False,True
V0155,2024Q3,C,68.05555555555556,True,False
V0156,2024Q3,C,72.22222222222223,True,False
V0156,2024Q4,C,30.555555555555557,False,True
V0156,2025Q2,C,59.50704225352113,True,False
V0156,2025Q4,C,34.701492537313435,False,True
V0157,2023Q4,C,73.63013698630138,True,False
V0157,2025Q1,C,71.52777777777777,True,False
V0157,2025Q2,C,29.225352112676056,False,True
V0157,2025Q4,C,61.56716417910448,True,False
V0158,2023Q4,C,59.93150684931507,True,False
V0158,2024Q2,C,73.63013698630138,True,False
V0159,2023Q3,B,78.66666666666666,True,False
V0159,2023Q4,B,78.16840693553021,True,False
V0159,2024Q2,B,34.24178561164862,False,True
V0159,2024Q3,B,22.494172494172492,False,True
V0159,2025Q2,B,66.41879247513049,True,False
V0159,2025Q3,B,40.869130869130856,False,True
V0159,2025Q4,B,19.27251852624987,False,True
V0161,2023Q3,B,26.666666666666668,False,True
V0161,2023Q4,B,37.38384902768464,False,True
V0161,2024Q2,B,69.65705527349363,True,False
V0161,2024Q3,B,74.24242424242424,True,False
V0161,2024Q4,B,96.75602175602175,True,False
V0162,2023Q3,C,69.66666666666666,True,False
V0162,2024Q2,C,33.9041095890411,False,True
V0162,2024Q4,C,65.97222222222223,True,False
V0162,2025Q1,C,29.166666666666664,False,True
V0162,2025Q2,C,63.028169014084504,True,False
V0163,2023Q4,B,34.50522080659067,False,True
V0163,2024Q2,B,78.08219178082192,True,False
V0163,2024Q3,B,10.994560994560995,False,True
V0163,2024Q4,B,24.98057498057498,False,True
V0163,2025Q1,B,61.344211344211345,True,False
V0163,2025Q2,B,23.380281690140844,False,True
V0163,2025Q3,B,73.18681318681318,True,False
V0163,2025Q4,B,23.030998851894374,False,True
V0164,2024Q4,B,43.24009324009324,False,True
V0164,2025Q1,B,34.26573426573427,False,True
V0164,2025Q2,B,14.73948586624643,False,True
V0165,2024Q2,C,75.0,True,False
V0165,2024Q3,C,25.694444444444443,False,True
V0165,2024Q4,C,67.36111111111111,True,False
V0165,2025Q1,C,73.61111111111111,True,False
V0165,2025Q2,C,36.267605633802816,False,True
V0165,2025Q3,C,27.142857142857142,False,True
V0165,2025Q4,C,63.059701492537314,True,False
V0166,2023Q3,B,97.33333333333334,True,False
V0166,2024Q1,B,31.037455694989937,False,True
V0166,2024Q2,B,24.020500047897304,False,True
V0166,2024Q3,B,91.64724164724161,True,False
V0166,2025Q1,B,41.27816627816627,False,True
V0166,2025Q2,B,35.51659607997636,False,True
V0166,2025Q3,B,62.61738261738261,True,False
V0167,2023Q3,B,26.265734265734263,False,True
V0167,2023Q4,B,80.6399080371683,True,False
V0167,2024Q1,B,78.5899032474375,True,False
V0167,2025Q4,B,9.678530424799082,False,True
V0168,2023Q4,C,61.3013698630137,True,False
V0168,2024Q2,C,40.06849315068493,False,True
V0168,2024Q3,C,27.083333333333332,False,True
V0168,2025Q3,C,59.285714285714285,True,False
V0169,2023Q3,B,34.66666666666667,False,True
V0169,2024Q1,B,78.38394482230098,True,False
V0169,2024Q3,B,38.77233877233877,False,True
V0169,2024Q4,B,88.17016317016316,True,False
V0169,2025Q1,B,84.84848484848484,True,False
V0170,2023Q3,B,56.000000000000014,True,False
V0170,2023Q4,B,56.63856691253951,True,False
V0170,2024Q2,B,9.876424944918094,False,True
V0171,2023Q3,B,22.666666666666664,False,True
V0171,2024Q2,B,79.74901810518247,True,False
V0171,2024Q4,B,92.07459207459206,True,False
V0171,2025Q3,B,99.48051948051949,True,False
V0173,2023Q4,C,26.923076923076923,False,True
V0174,2023Q3,C,70.33333333333333,True,False
V0174,2023Q4,C,28.424657534246577,False,True
V0174,2024Q1,C,71.57534246575342,True,False
V0174,2025Q2,C,34.859154929577464,False,True
V0174,2025Q4,C,74.25373134328359,True,False
V0175,2023Q3,B,17.333333333333336,False,True
V0175,2023Q4,B,42.820193505125005,False,True
V0175,2024Q1,B,92.07299549765303,True,False
V0175,2024Q3,B,39.04428904428904,False,True
V0175,2024Q4,B,37.66511266511266,False,True
V0175,2025Q1,B,87.25718725718725,True,False
V0175,2025Q3,B,37.53246753246753,False,True
V0176,2023Q3,B,82.14285714285712,True,False
V0176,2023Q4,B,30.59163059163059,False,True
V0176,2024Q1,B,18.860028860028855,False,True
V0176,2024Q4,B,88.83838383838382,True,False
V0176,2025Q2,B,32.30769230769231,False,True
V0176,2025Q3,B,24.009324009324004,False,True
V0177,2023Q3,B,1.1904761904761905,False,True
V0177,2024Q3,B,64.74747474747474,True,False
V0177,2024Q4,B,14.898989898989898,False,True
V0177,2025Q1,B,16.96969696969697,False,True
V0178,2023Q4,B,88.8921888921889,True,False
V0178,2024Q3,B,25.384615384615383,False,True
V0178,2025Q1,B,70.38461538461539,True,False
V0178,2025Q4,B,19.736842105263158,False,True
V0179,2025Q1,C,33.125,False,True
V0180,2024Q1,C,32.73809523809524,False,True
V0180,2024Q2,C,70.1219512195122,True,False
V0180,2025Q3,C,70.51282051282051,True,False
V0180,2025Q4,C,41.44736842105263,False,True
V0181,2023Q3,B,14.285714285714285,False,True
V0181,2023Q4,B,55.91630591630591,True,False
V0181,2024Q2,B,60.71446169007143,True,False
V0181,2024Q4,B,31.666666666666668,False,True
V0181,2025Q1,B,6.919191919191919,False,True
V0182,2024Q3,B,78.93939393939392,True,False
V0182,2025Q3,B,93.45765345765344,True,False
V0183,2023Q3,B,40.476190476190474,False,True
V0183,2023Q4,B,19.336219336219333,False,True
V0183,2024Q1,B,64.27128427128426,True,False
V0183,2024Q2,B,68.92338014289233,True,False
V0183,2025Q1,B,78.83838383838382,True,False
V0183,2025Q4,B,35.08771929824561,False,True
V0184,2023Q3,B,83.35808335808335,True,False
V0184,2025Q3,C,74.35897435897436,True,False
V0185,2023Q4,C,60.11904761904761,True,False
V0185,2024Q1,C,62.5,True,False
V0185,2024Q2,C,37.19512195121951,False,True
V0185,2024Q4,C,28.75,False,True
V0185,2025Q1,C,75.0,True,False
V0185,2025Q2,C,69.87179487179488,True,False
V0186,2023Q4,C,30.952380952380953,False,True
V0186,2024Q1,C,70.83333333333333,True,False
V0186,2024Q4,C,41.875,False,True
V0186,2025Q1,C,66.25,True,False
V0186,2025Q2,C,37.17948717948718,False,True
V0188,2023Q3,B,38.095238095238095,False,True
V0188,2023Q4,B,14.57431457431457,False,True
V0188,2024Q3,B,22.020202020202014,False,True
V0188,2024Q4,B,56.71717171717171,True,False
V0188,2025Q2,B,26.837606837606835,False,True
V0189,2023Q3,B,90.47619047619048,True,False
V0189,2024Q3,B,5.5555555555555545,False,True
V0190,2023Q3,B,70.69597069597069,True,False
V0190,2023Q4,B,86.08058608058609,True,False
V0190,2024Q3,B,32.30769230769231,False,True
V0190,2024Q4,B,81.92307692307692,True,False
V0190,2025Q2,B,82.05128205128204,True,False
V0191,2023Q3,A,98.12889812889813,True,False
V0191,2023Q4,A,41.01887601887602,False,True
V0191,2024Q1,A,37.36894036894037,False,True
V0191,2024Q2,A,56.70310554456896,True,False
V0191,2024Q3,B,13.333333333333336,False,True
V0192,2023Q3,B,74.60647460647462,True,False
V0192,2024Q2,B,72.28335277115765,True,False
V0192,2024Q3,B,41.92307692307692,False,True
V0192,2024Q4,B,39.230769230769226,False,True
V0192,2025Q2,B,2.564102564102564,False,True
V0192,2025Q3,C,73.07692307692308,True,False
V0192,2025Q4,B,7.894736842105263,False,True
V0193,2023Q3,C,33.92857142857143,False,True
V0193,2023Q4,C,70.83333333333333,True,False
V0193,2024Q4,C,70.625,True,False
V0193,2025Q2,C,35.8974358974359,False,True
V0193,2025Q4,C,61.18421052631579,True,False
V0194,2023Q3,B,33.88773388773389,False,True
V0194,2023Q4,B,75.22027522027523,True,False
V0194,2024Q1,B,2.6037026037026036,False,True
V0194,2024Q3,B,56.15384615384615,True,False
V0194,2024Q4,B,13.076923076923077,False,True
V0194,2025Q1,B,3.4615384615384612,False,True
V0195,2023Q4,A,64.86572286572286,True,False
V0195,2024Q1,A,41.99957099957099,False,True
V0195,2024Q2,A,35.66776532630192,False,True
V0195,2024Q4,A,63.333333333333336,True,False
V0195,2025Q2,A,96.73659673659672,True,False
V0196,2023Q3,B,36.904761904761905,False,True
V0196,2024Q1,B,80.40404040404039,True,False
V0196,2024Q3,B,96.76767676767675,True,False
V0197,2023Q3,B,95.23809523809523,True,False
V0197,2023Q4,B,16.738816738816737,False,True
V0197,2025Q1,B,57.92929292929293,True,False
V0197,2025Q2,B,30.101010101010093,False,True
V0197,2025Q4,B,73.3545986177565,True,False
V0198,2023Q3,B,89.28571428571428,True,False
V0198,2024Q3,B,39.04040404040403,False,True
V0200,2023Q3,C,30.357142857142858,False,True
V0200,2023Q4,C,71.42857142857143,True,False
V0200,2024Q1,C,69.04761904761904,True,False
V0200,2024Q2,C,25.609756097560975,False,True
V0200,2024Q4,C,59.375,True,False
V0200,2025Q1,C,26.25,False,True
V0200,2025Q2,C,26.923076923076923,False,True
V0201,2024Q3,C,60.0,True,False
V0201,2025Q2,C,42.94871794871795,False,True
V0201,2025Q4,C,29.605263157894736,False,True
V0202,2023Q3,B,28.57142857142857,False,True
V0202,2023Q4,B,16.47907647907648,False,True
V0202,2024Q1,B,61.125541125541126,True,False
V0202,2024Q2,B,67.17418083271741,True,False
V0202,2024Q3,B,42.92929292929292,False,True
V0202,2024Q4,B,70.85858585858587,True,False
V0203,2023Q3,A,13.424413424413427,False,True
V0203,2024Q1,A,70.81381381381382,True,False
V0203,2024Q2,A,71.00571303010327,True,False
V0203,2024Q4,A,41.94444444444444,False,True
V0203,2025Q2,A,85.05050505050504,True,False
V0203,2025Q4,A,99.99999999999999,True,False
V0204,2023Q3,B,22.61904761904762,False,True
V0204,2024Q1,B,85.85858585858587,True,False
V0204,2024Q2,B,40.519832471051984,False,True
V0204,2024Q3,B,25.4040404040404,False,True
V0204,2024Q4,B,83.53535353535352,True,False
V0204,2025Q4,B,19.98936735778841,False,True
V0205,2023Q4,C,33.33333333333333,False,True
V0205,2024Q3,C,63.125,True,False
V0205,2024Q4,C,33.125,False,True
V0206,2023Q3,B,85.71428571428571,True,False
V0206,2025Q2,B,76.92307692307692,True,False
V0207,2023Q3,B,23.809523809523807,False,True
V0207,2024Q1,B,64.90620490620489,True,False
V0207,2024Q3,B,83.63636363636363,True,False
V0207,2025Q2,B,78.36829836829835,True,False
V0208,2023Q3,B,92.85714285714286,True,False
V0208,2023Q4,B,21.933621933621932,False,True
V0208,2024Q2,B,72.42177876324216,True,False
V0208,2024Q3,B,86.81818181818181,True,False
V0208,2024Q4,B,95.85858585858584,True,False
V0209,2023Q3,C,66.66666666666666,True,False
V0209,2024Q1,C,33.33333333333333,False,True
V0210,2023Q3,A,37.06563706563707,False,True
V0210,2023Q4,A,82.75418275418275,True,False
V0210,2024Q1,A,80.24431574431574,True,False
V0210,2025Q2,A,40.66822066822066,False,True
V0210,2025Q3,B,23.325563325563326,False,True
V0211,2023Q4,B,79.82377982377983,True,False
V0211,2024Q2,B,27.32112976015415,False,True
V0211,2024Q4,B,8.076923076923077,False,True
V0211,2025Q1,B,72.6923076923077,True,False
V0211,2025Q4,B,17.105263157894736,False,True
V0212,2023Q3,B,71.42857142857143,True,False
V0212,2023Q4,B,15.440115440115436,False,True
V0213,2023Q4,C,26.11111111111111,False,True
V0214,2023Q4,B,69.78354978354977,True,False
V0214,2024Q1,B,83.72294372294373,True,False
V0214,2024Q2,B,33.9640305493964,False,True
V0214,2024Q4,B,72.27272727272727,True,False
V0214,2025Q3,B,84.95726495726495,True,False
V0215,2023Q4,B,33.24675324675325,False,True
V0215,2024Q1,B,14.516594516594518,False,True
V0215,2025Q4,B,69.71823498139287,True,False
V0216,2025Q1,C,31.25,False,True
V0217,2023Q4,B,30.52173052173052,False,True
V0217,2024Q1,B,63.06306306306307,True,False
V0217,2024Q2,B,63.63267582779778,True,False
V0217,2025Q1,B,37.30769230769231,False,True
V0217,2025Q2,B,83.33333333333333,True,False
V0217,2025Q3,C,39.743589743589745,False,True
V0217,2025Q4,B,43.42105263157895,False,True
V0219,2023Q3,B,30.313830313830316,False,True
V0219,2023Q4,B,81.32858132858134,True,False
V0219,2024Q2,B,89.13848182140865,True,False
V0219,2025Q2,B,20.51282051282051,False,True
V0219,2025Q4,B,13.157894736842106,False,True
V0220,2023Q3,C,30.405405405405403,False,True
V0220,2023Q4,C,27.7027027027027,False,True
V0220,2024Q1,C,64.1891891891892,True,False
V0220,2024Q3,C,43.05555555555556,False,True
V0220,2025Q1,C,72.22222222222223,True,False
V0221,2023Q3,A,69.03276903276902,True,False
V0221,2025Q1,A,61.611111111111114,True,False
V0221,2025Q2,A,62.45532245532245,True,False
V0222,2024Q3,C,42.5,False,True
V0223,2023Q3,B,11.904761904761903,False,True
V0223,2023Q4,B,77.67676767676767,True,False
V0223,2024Q1,B,77.48917748917748,True,False
V0223,2024Q4,B,42.17171717171716,False,True
V0223,2025Q2,B,80.21756021756022,True,False
V0224,2024Q2,C,39.63414634146341,False,True
V0224,2024Q3,C,25.625,False,True
V0224,2024Q4,C,67.5,True,False
V0224,2025Q4,C,26.973684210526315,False,True
V0225,2023Q3,B,88.09523809523807,True,False
V0225,2024Q1,B,31.313131313131308,False,True
V0225,2024Q2,C,31.666666666666668,False,True
V0226,2024Q1,B,40.88023088023087,False,True
V0226,2024Q2,B,92.65336289726532,True,False
V0226,2025Q2,B,15.47785547785548,False,True
V0227,2023Q3,C,64.28571428571428,True,False
V0227,2023Q4,C,26.19047619047619,False,True
V0227,2024Q1,C,73.80952380952381,True,False
V0227,2024Q2,C,26.21951219512195,False,True
V0227,2024Q3,C,70.625,True,False
V0227,2025Q4,C,70.39473684210526,True,False
V0229,2023Q3,B,64.76586476586478,True,False
V0229,2024Q1,B,29.165429165429163,False,True
V0229,2024Q2,B,81.27376907864712,True,False
V0229,2024Q4,B,28.846153846153847,False,True
V0229,2025Q2,B,93.58974358974359,True,False
V0229,2025Q3,C,40.38461538461539,False,True
V0229,2025Q4,B,88.1578947368421,True,False
V0230,2024Q3,B,86.2121212121212,True,False
V0232,2023Q3,C,70.83333333333333,True,False
V0232,2023Q4,C,36.30952380952381,False,True
V0232,2025Q2,C,75.0,True,False
V0232,2025Q3,C,41.666666666666664,False,True
V0233,2023Q4,A,94.10725010725011,True,False
V0233,2025Q1,A,83.30555555555557,True,False
V0233,2025Q2,A,43.480963480963474,False,True
V0233,2025Q3,B,17.28049728049728,False,True
V0233,2025Q4,A,11.461988304093568,False,True
V0234,2024Q1,A,23.445731445731447,False,True
V0234,2024Q2,A,11.743316487218925,False,True
V0234,2025Q1,A,21.861111111111114,False,True
V0235,2023Q3,B,26.190476190476193,False,True
V0235,2024Q4,B,35.20202020202019,False,True
V0235,2025Q1,B,64.8989898989899,True,False
V0235,2025Q2,B,80.76146076146074,True,False
V0235,2025Q4,B,43.466241360978195,False,True
V0236,2024Q1,B,8.543708543708545,False,True
V0236,2024Q3,B,70.76923076923077,True,False
V0236,2025Q1,B,25.384615384615383,False,True
V0236,2025Q2,B,26.923076923076923,False,True
V0236,2025Q3,C,63.46153846153847,True,False
V0236,2025Q4,B,63.1578947368421,True,False
V0237,2023Q3,A,84.90248490248491,True,False
V0237,2023Q4,A,22.263406263406267,False,True
V0237,2024Q1,A,13.178035178035179,False,True
V0238,2024Q2,A,13.384604116311433,False,True
V0239,2023Q4,C,31.756756756756758,False,True
V0239,2024Q2,C,58.78378378378378,True,False
V0239,2024Q3,C,70.83333333333334,True,False
V0239,2024Q4,C,27.77777777777778,False,True
V0240,2023Q3,C,64.88095238095238,True,False
V0240,2023Q4,C,30.357142857142858,False,True
V0240,2025Q1,C,26.875,False,True
V0240,2025Q2,C,67.94871794871794,True,False
V0241,2023Q3,B,15.94891594891595,False,True
V0241,2023Q4,B,81.85328185328184,True,False
V0241,2024Q1,B,72.17107217107218,True,False
V0241,2024Q2,B,10.86151817859135,False,True
V0241,2024Q4,B,71.15384615384615,True,False
V0241,2025Q3,C,35.256410256410255,False,True
V0241,2025Q4,B,26.315789473684212,False,True
V0242,2023Q3,C,73.80952380952381,True,False
V0242,2024Q2,C,62.19512195121951,True,False
V0242,2024Q4,C,28.125,False,True
V0242,2025Q1,C,74.375,True,False
V0242,2025Q2,C,30.128205128205128,False,True
V0242,2025Q3,C,69.23076923076923,True,False
V0243,2024Q3,C,64.375,True,False
V0243,2025Q2,C,32.05128205128205,False,True
V0244,2024Q2,C,73.64864864864865,True,False
V0244,2024Q3,C,29.166666666666664,False,True
V0244,2024Q4,C,75.0,True,False
V0245,2023Q4,C,43.45238095238095,False,True
V0245,2024Q2,C,61.58536585365854,True,False
V0245,2024Q4,C,44.375,False,True
V0245,2025Q1,C,72.5,True,False
V0245,2025Q4,C,35.526315789473685,False,True
V0246,2023Q3,B,19.443619443619443,False,True
V0246,2024Q4,B,70.38461538461539,True,False
V0246,2025Q1,B,83.46153846153845,True,False
V0247,2023Q3,A,30.482130482130483,False,True
V0247,2023Q4,A,82.11711711711712,True,False
V0247,2024Q1,A,29.701415701415705,False,True
V0247,2024Q3,A,20.777777777777782,False,True
V0248,2023Q3,A,38.52093852093852,False,True
V0248,2024Q1,A,81.23015873015873,True,False
V0248,2025Q3,B,85.4079254079254,True,False
V0249,2023Q3,C,74.4047619047619,True,False
V0249,2024Q1,C,32.14285714285714,False,True
V0249,2024Q2,C,68.90243902439025,True,False
V0249,2024Q4,C,70.0,True,False
V0249,2025Q1,C,33.75,False,True
V0250,2023Q3,B,8.333333333333332,False,True
V0250,2024Q2,B,19.450603596945058,False,True
V0250,2025Q2,B,6.107226107226107,False,True
V0251,2023Q3,B,57.192357192357186,True,False
V0251,2023Q4,B,23.314523314523317,False,True
V0251,2024Q1,B,24.77972477972478,False,True
V0251,2024Q3,B,65.0,True,False
V0251,2025Q1,B,90.76923076923076,True,False
V0251,2025Q2,B,6.41025641025641,False,True
V0251,2025Q3,C,32.05128205128205,False,True
V0251,2025Q4,B,2.631578947368421,False,True
V0252,2024Q2,A,56.32622866769208,True,False
V0252,2024Q4,A,26.88888888888889,False,True
V0253,2024Q1,B,44.58964458964459,False,True
V0253,2024Q3,B,25.0,False,True
V0253,2024Q4,B,80.38461538461539,True,False
V0253,2025Q2,B,98.71794871794873,True,False
V0253,2025Q3,C,39.1025641025641,False,True
V0253,2025Q4,B,97.36842105263158,True,False
V0254,2023Q3,A,78.15067815067816,True,False
V0254,2024Q1,A,92.20248820248821,True,False
V0254,2024Q4,A,82.72222222222221,True,False
V0254,2025Q1,A,40.47222222222222,False,True
V0254,2025Q3,B,75.6021756021756,True,False
V0255,2023Q4,B,68.97546897546897,True,False
V0255,2024Q4,B,61.01010101010101,True,False
V0255,2025Q2,B,84.47552447552448,True,False
V0256,2023Q4,C,63.69047619047619,True,False
V0256,2024Q3,C,38.75,False,True
V0256,2025Q1,C,61.25,True,False
V0256,2025Q2,C,31.41025641025641,False,True
V0256,2025Q3,C,61.53846153846153,True,False
V0257,2024Q2,B,20.96242584047462,False,True
V0257,2024Q3,B,76.15384615384616,True,False
V0257,2024Q4,B,92.6923076923077,True,False
V0257,2025Q1,B,44.230769230769226,False,True
V0257,2025Q3,C,41.02564102564102,False,True
V0258,2023Q3,B,96.42857142857143,True,False
V0258,2024Q1,B,87.93650793650794,True,False
V0258,2024Q2,B,91.15545700911552,True,False
V0258,2025Q2,B,16.394716394716394,False,True
V0258,2025Q3,B,7.505827505827506,False,True
V0259,2023Q4,B,8.098208098208097,False,True
V0259,2024Q1,B,61.67706167706167,True,False
V0259,2024Q3,B,88.46153846153845,True,False
V0259,2024Q4,B,14.615384615384615,False,True
V0260,2023Q3,C,29.054054054054056,False,True
V0260,2023Q4,C,64.1891891891892,True,False
V0260,2024Q1,C,69.5945945945946,True,False
V0260,2024Q3,C,41.666666666666664,False,True
V0261,2024Q1,C,57.73809523809524,True,False
V0261,2024Q3,C,32.5,False,True
V0262,2023Q3,B,77.012177012177,True,False
V0262,2024Q1,B,31.412731412731414,False,True
V0262,2024Q2,B,25.095076314588514,False,True
V0262,2024Q3,B,90.38461538461539,True,False
V0262,2024Q4,B,80.38461538461539,True,False
V0263,2023Q3,B,80.95238095238095,True,False
V0263,2023Q4,B,90.44733044733044,True,False
V0263,2024Q4,B,4.191919191919191,False,True
V0263,2025Q3,B,22.610722610722608,False,True
V0264,2023Q4,B,55.483405483405484,True,False
V0264,2024Q1,B,34.96392496392496,False,True
V0264,2024Q2,B,72.78147326927814,True,False
V0264,2024Q3,B,89.89898989898988,True,False
V0264,2025Q3,B,90.10101010101009,True,False
V0264,2025Q4,B,85.2950558213716,True,False
V0265,2023Q3,C,38.69047619047619,False,True
V0265,2023Q4,C,36.904761904761905,False,True
V0265,2024Q2,C,67.6829268292683,True,False
V0265,2024Q3,C,29.375,False,True
V0265,2025Q1,C,67.5,True,False
V0265,2025Q3,C,33.97435897435898,False,True
V0265,2025Q4,C,28.289473684210527,False,True
V0266,2023Q4,C,68.33333333333334,True,False
V0266,2024Q4,C,35.0,False,True
V0266,2025Q1,C,26.11111111111111,False,True
V0267,2023Q3,A,59.68715968715969,True,False
V0267,2024Q1,A,27.16194766194766,False,True
V0267,2024Q4,A,79.69444444444444,True,False
V0267,2025Q1,A,77.0,True,False
V0268,2023Q3,B,32.828432828432824,False,True
V0268,2024Q1,B,66.76566676566677,True,False
V0268,2024Q2,B,19.096394706150804,False,True
V0268,2024Q3,B,89.23076923076923,True,False
V0268,2024Q4,B,35.0,False,True
V0268,2025Q2,B,79.48717948717949,True,False
V0268,2025Q4,B,40.78947368421053,False,True
V0269,2024Q1,C,61.904761904761905,True,False
V0270,2023Q3,A,25.314325314325313,False,True
V0270,2023Q4,A,81.08193908193908,True,False
V0270,2024Q2,A,23.483703215410536,False,True
V0271,2023Q4,A,44.827586206896555,False,True
V0271,2024Q2,A,72.73491379310344,True,False
V0271,2024Q3,A,81.22844827586206,True,False
V0271,2024Q4,A,23.291187739463602,False,True
V0271,2025Q1,A,67.57953281423804,True,False
V0272,2023Q3,C,26.492537313432834,False,True
V0272,2023Q4,C,68.84615384615384,True,False
V0272,2024Q2,C,37.5,False,True
V0273,2023Q3,C,34.701492537313435,False,True
V0273,2023Q4,C,31.153846153846153,False,True
V0273,2024Q1,C,75.0,True,False
V0273,2024Q2,C,25.78125,False,True
V0273,2024Q3,C,65.625,True,False
V0273,2025Q2,C,26.694915254237287,False,True
V0273,2025Q3,C,70.61403508771929,True,False
V0273,2025Q4,C,31.140350877192983,False,True
V0274,2023Q3,B,34.32835820895522,False,True
V0274,2024Q1,B,23.119122257053288,False,True
V0274,2024Q3,B,67.55485893416927,True,False
V0274,2024Q4,B,41.79230730954869,False,True
V0274,2025Q1,B,4.540398422489634,False,True
V0275,2023Q3,A,81.63030998851895,True,False
V0275,2024Q2,A,94.81681034482759,True,False
V0275,2025Q4,A,23.694494857834243,False,True
V0276,2023Q3,B,70.1492537313433,True,False
V0276,2023Q4,B,66.52519893899203,True,False
V0276,2024Q4,B,76.67313529382494,True,False
V0276,2025Q3,B,73.99769015014023,True,False
V0277,2023Q4,C,30.384615384615387,False,True
V0277,2024Q1,C,64.84375,True,False
V0277,2025Q2,C,61.440677966101696,True,False
V0277,2025Q3,C,33.771929824561404,False,True
V0278,2024Q2,C,39.84375,False,True
V0278,2024Q4,C,28.96825396825397,False,True
