vendor_id,quarter,tier,composite,accel_flag,stall_flag
V0278,2025Q1,C,60.483870967741936,True,False
V0278,2025Q2,C,63.983050847457626,True,False
V0278,2025Q4,C,39.03508771929825,False,True
V0279,2023Q3,B,80.59701492537312,True,False
V0279,2024Q2,B,29.80015673981191,False,True
V0279,2024Q3,B,10.148902821316614,False,True
V0279,2025Q2,B,69.92189575474204,True,False
V0279,2025Q4,B,36.84760490568112,False,True
V0280,2024Q2,B,20.47413793103448,False,True
V0280,2025Q1,B,20.65931843462433,False,True
V0280,2025Q2,B,13.288348121778863,False,True
V0281,2023Q3,C,31.71641791044776,False,True
V0281,2024Q1,C,64.0625,True,False
V0281,2024Q2,C,31.25,False,True
V0281,2025Q3,C,35.526315789473685,False,True
V0282,2023Q3,B,22.388059701492537,False,True
V0282,2023Q4,B,88.8111888111888,True,False
V0282,2024Q1,B,33.34639498432602,False,True
V0282,2024Q2,B,42.789968652037615,False,True
V0282,2025Q1,B,64.30377186773183,True,False
V0282,2025Q4,B,38.88797228180167,False,True
V0283,2024Q1,C,68.75,True,False
V0283,2024Q3,C,32.03125,False,True
V0283,2024Q4,C,65.47619047619048,True,False
V0283,2025Q4,C,37.280701754385966,False,True
V0284,2024Q3,C,29.6875,False,True
V0284,2025Q2,C,74.15254237288136,True,False
V0286,2023Q3,B,7.462686567164178,False,True
V0286,2024Q3,B,87.73510971786834,True,False
V0287,2023Q3,B,92.5373134328358,True,False
V0287,2024Q1,B,93.74999999999999,True,False
V0287,2024Q4,B,36.25914315569487,False,True
V0287,2025Q2,C,30.17241379310345,False,True
V0287,2025Q3,C,30.17241379310345,False,True
V0288,2023Q3,C,33.95522388059702,False,True
V0288,2023Q4,C,73.46153846153847,True,False
V0288,2024Q1,C,34.375,False,True
V0288,2024Q2,C,34.375,False,True
V0288,2024Q3,C,72.65625,True,False
V0288,2025Q3,C,29.385964912280702,False,True
V0289,2024Q3,C,71.875,True,False
V0289,2024Q4,C,38.492063492063494,False,True
V0289,2025Q2,C,32.62711864406779,False,True
V0291,2023Q3,B,74.6268656716418,True,False
V0291,2025Q4,B,83.00610460320078,True,False
V0292,2023Q4,C,38.07692307692308,False,True
V0292,2024Q1,C,72.65625,True,False
V0292,2025Q1,C,34.67741935483871,False,True
V0293,2024Q3,B,44.43573667711598,False,True
V0293,2025Q1,B,64.13186368692485,True,False
V0293,2025Q3,B,39.371940823846444,False,True
V0294,2023Q3,C,25.746268656716417,False,True
V0294,2023Q4,C,75.0,True,False
V0294,2024Q1,C,32.8125,False,True
V0294,2024Q3,C,64.84375,True,False
V0296,2023Q4,C,25.76923076923077,False,True
V0296,2024Q1,C,63.28125,True,False
V0296,2025Q1,C,66.93548387096774,True,False
V0296,2025Q2,C,31.779661016949152,False,True
V0296,2025Q3,C,68.85964912280701,True,False
V0297,2024Q4,C,36.111111111111114,False,True
V0297,2025Q3,C,67.10526315789474,True,False
V0297,2025Q4,C,29.385964912280702,False,True
V0298,2023Q3,C,69.77611940298507,True,False
V0298,2024Q3,C,28.125,False,True
V0299,2023Q3,B,83.5820895522388,True,False
V0299,2024Q2,B,30.701410658307207,False,True
V0299,2025Q1,B,73.75872181211446,True,False
V0299,2025Q2,B,90.75500770416025,True,False
V0299,2025Q3,B,99.99999999999999,True,False
V0300,2024Q2,B,63.28369905956112,True,False
V0300,2024Q3,B,24.275078369905955,False,True
V0300,2024Q4,B,5.6575608299746225,False,True
V0301,2023Q4,A,16.94031830238727,False,True
V0301,2024Q1,A,12.642241379310345,False,True
V0301,2024Q4,A,63.066502463054185,True,False
V0301,2025Q1,A,21.121802002224694,False,True
V0301,2025Q2,A,26.302746931618934,False,True
V0302,2023Q3,C,29.47761194029851,False,True
V0302,2024Q1,C,28.90625,False,True
V0302,2024Q2,C,67.1875,True,False
V0302,2024Q3,C,64.0625,True,False
V0302,2025Q1,C,29.032258064516128,False,True
V0302,2025Q2,C,72.45762711864407,True,False
V0303,2023Q3,C,59.32835820895522,True,False
V0303,2024Q1,C,30.46875,False,True
V0303,2024Q3,C,63.28125,True,False
V0303,2025Q1,C,72.58064516129033,True,False
V0304,2023Q3,B,73.13432835820896,True,False
V0304,2023Q4,B,11.639739570774054,False,True
V0304,2024Q1,B,15.144984326018808,False,True
V0305,2023Q3,B,95.52238805970148,True,False
V0305,2024Q2,B,95.53291536050155,True,False
V0305,2025Q2,C,33.62068965517241,False,True
V0305,2025Q3,C,26.724137931034484,False,True
V0306,2023Q3,B,23.88059701492537,False,True
V0306,2023Q4,B,62.522305280925956,True,False
V0306,2024Q2,B,88.06818181818181,True,False
V0307,2023Q3,C,27.238805970149254,False,True
V0307,2023Q4,C,56.53846153846153,True,False
V0308,2023Q4,C,28.076923076923077,False,True
V0308,2024Q1,C,62.5,True,False
V0308,2024Q2,C,74.21875,True,False
V0308,2024Q3,C,31.25,False,True
V0308,2025Q1,C,61.29032258064516,True,False
V0308,2025Q2,C,75.0,True,False
V0308,2025Q3,C,44.29824561403508,False,True
V0309,2023Q3,C,68.28358208955223,True,False
V0309,2023Q4,C,34.23076923076923,False,True
V0309,2024Q3,C,75.0,True,False
V0309,2024Q4,C,74.20634920634922,True,False
V0309,2025Q3,C,42.54385964912281,False,True
V0309,2025Q4,C,75.0,True,False
V0310,2023Q3,C,27.98507462686567,False,True
V0310,2023Q4,C,71.15384615384616,True,False
V0310,2025Q1,C,37.09677419354839,False,True
V0310,2025Q2,C,34.32203389830509,False,True
V0310,2025Q3,C,66.2280701754386,True,False
V0310,2025Q4,C,30.263157894736842,False,True
V0311,2023Q3,B,11.940298507462686,False,True
V0311,2024Q3,B,71.17946708463948,True,False
V0311,2024Q4,B,80.95238095238095,True,False
V0312,2023Q3,B,14.925373134328357,False,True
V0312,2024Q1,B,56.87695924764889,True,False
V0312,2025Q3,B,42.484738491998016,False,True
V0313,2024Q1,C,71.875,True,False
V0313,2024Q2,C,29.6875,False,True
V0313,2025Q2,C,57.20338983050847,True,False
V0314,2023Q3,C,37.6865671641791,False,True
V0314,2024Q3,C,27.34375,False,True
V0314,2024Q4,C,71.82539682539682,True,False
V0314,2025Q4,C,35.526315789473685,False,True
V0315,2024Q1,C,41.40625,False,True
V0315,2024Q3,C,74.21875,True,False
V0315,2024Q4,C,28.174603174603174,False,True
V0315,2025Q3,C,57.45614035087719,True,False
V0316,2023Q3,C,70.52238805970148,True,False
V0316,2024Q4,C,60.714285714285715,True,False
V0316,2025Q1,C,30.64516129032258,False,True
V0317,2025Q1,C,29.838709677419356,False,True
V0317,2025Q2,C,64.83050847457628,True,False
V0317,2025Q3,C,64.47368421052632,True,False
V0318,2023Q3,C,63.059701492537314,True,False
V0318,2023Q4,C,32.69230769230769,False,True
V0318,2024Q1,C,69.53125,True,False
V0318,2024Q2,C,35.15625,False,True
V0318,2024Q3,C,36.71875,False,True
V0318,2025Q1,C,62.903225806451616,True,False
V0318,2025Q2,C,71.61016949152543,True,False
V0319,2023Q3,B,26.865671641791046,False,True
V0319,2023Q4,B,78.44224740776465,True,False
V0319,2024Q1,B,84.24764890282131,True,False
V0319,2024Q2,B,29.663009404388713,False,True
V0319,2025Q2,B,28.797619680144518,False,True
V0319,2025Q3,B,72.23780454270471,True,False
V0319,2025Q4,B,71.59984601000933,True,False
V0320,2024Q3,C,33.59375,False,True
V0322,2023Q3,C,74.25373134328359,True,False
V0322,2023Q4,C,36.53846153846154,False,True
V0322,2024Q1,C,39.0625,False,True
V0322,2024Q2,C,70.3125,True,False
V0322,2024Q3,C,73.4375,True,False
V0323,2023Q3,B,77.61194029850746,True,False
V0323,2024Q1,B,40.06661442006269,False,True
V0323,2024Q3,B,16.242163009404386,False,True
V0323,2025Q1,B,65.87116998685407,True,False
V0324,2023Q3,C,73.50746268656718,True,False
V0324,2023Q4,C,39.61538461538461,False,True
V0324,2024Q2,C,75.0,True,False
V0324,2024Q3,C,39.84375,False,True
V0325,2023Q3,B,16.417910447761194,False,True
V0325,2023Q4,B,61.44682903303592,True,False
V0325,2024Q2,B,65.30172413793102,True,False
V0326,2024Q1,C,65.625,True,False
V0326,2024Q2,C,28.125,False,True
V0326,2024Q3,C,71.09375,True,False
V0326,2025Q1,C,36.29032258064516,False,True
V0326,2025Q2,C,73.30508474576271,True,False
V0327,2023Q3,C,35.44776119402985,False,True
V0327,2023Q4,C,38.84615384615385,False,True
V0327,2024Q1,C,58.59375,True,False
V0327,2024Q4,C,72.61904761904762,True,False
V0327,2025Q1,C,31.451612903225808,False,True
V0327,2025Q2,C,69.0677966101695,True,False
V0327,2025Q4,C,34.64912280701754,False,True
V0328,2023Q4,C,69.61538461538461,True,False
V0328,2024Q1,C,27.34375,False,True
V0328,2025Q2,C,27.54237288135593,False,True
V0329,2023Q3,B,40.0,False,True
V0329,2024Q1,B,59.331896551724135,True,False
V0329,2024Q4,B,43.620689655172406,False,True
V0329,2025Q3,B,79.69827586206897,True,False
V0330,2023Q4,A,72.40583554376659,True,False
V0330,2024Q2,A,32.23275862068965,False,True
V0330,2024Q4,A,84.39627805145045,True,False
V0330,2025Q1,A,80.70967741935485,True,False
V0331,2023Q3,C,75.0,True,False
V0331,2024Q4,C,32.93650793650794,False,True
V0331,2025Q1,C,70.96774193548387,True,False
V0331,2025Q3,C,37.280701754385966,False,True
V0332,2023Q3,C,67.53731343283582,True,False
V0332,2024Q4,C,59.92063492063492,True,False
V0332,2025Q2,C,66.52542372881355,True,False
V0332,2025Q3,C,36.40350877192982,False,True
V0333,2023Q3,C,64.55223880597015,True,False
V0334,2023Q3,C,72.01492537313433,True,False
V0334,2023Q4,C,67.3076923076923,True,False
V0334,2024Q1,C,31.25,False,True
V0334,2024Q2,C,72.65625,True,False
V0334,2024Q4,C,44.84126984126984,False,True
V0335,2023Q3,B,82.08955223880598,True,False
V0335,2023Q4,B,42.33904027007475,False,True
V0335,2024Q3,B,25.27429467084639,False,True
V0335,2024Q4,B,71.47335423197491,True,False
V0335,2025Q3,B,22.4797888137271,False,True
V0336,2023Q3,C,43.656716417910445,False,True
V0336,2023Q4,C,28.846153846153847,False,True
V0336,2024Q1,C,60.15625,True,False
V0336,2024Q2,C,67.96875,True,False
V0336,2024Q3,C,40.625,False,True
V0336,2025Q1,C,32.25806451612903,False,True
V0336,2025Q2,C,63.13559322033898,True,False
V0336,2025Q4,C,70.61403508771929,True,False
V0337,2024Q2,C,37.06896551724138,False,True
V0337,2024Q4,C,59.48275862068966,True,False
V0338,2023Q3,B,10.44776119402985,False,True
V0338,2024Q1,B,70.9051724137931,True,False
V0338,2024Q2,B,21.45376175548589,False,True
V0338,2025Q3,B,71.03888247263927,True,False
V0339,2024Q3,B,80.42711598746081,True,False
V0339,2025Q1,B,19.31438972595813,False,True
V0339,2025Q3,B,71.11587746796457,True,False
V0340,2023Q4,C,26.53846153846154,False,True
V0340,2024Q1,C,73.4375,True,False
V0340,2025Q3,C,69.73684210526315,True,False
V0341,2023Q4,C,33.82352941176471,False,True
V0341,2024Q2,C,63.23529411764706,True,False
V0341,2024Q4,C,33.82352941176471,False,True
V0341,2025Q1,C,67.1875,True,False
V0341,2025Q2,C,26.612903225806452,False,True
V0342,2023Q4,B,31.248876370827585,False,True
V0342,2024Q2,B,80.54773176724396,True,False
V0342,2024Q3,B,85.09248853385171,True,False
V0342,2024Q4,B,40.50935323693825,False,True
V0342,2025Q1,B,28.335724533715922,False,True
V0342,2025Q2,B,65.05804095474109,True,False
V0343,2024Q3,B,64.67179073947808,True,False
V0343,2025Q1,B,14.536199095022624,False,True
V0344,2023Q4,C,28.37837837837838,False,True
V0344,2024Q1,C,58.78378378378378,True,False
V0344,2024Q3,C,66.0958904109589,True,False
V0345,2023Q3,B,6.756756756756757,False,True
V0345,2023Q4,B,60.06472104033079,True,False
V0345,2024Q1,B,71.88230358962066,True,False
V0345,2024Q3,B,41.712480636637004,False,True
V0345,2025Q1,B,66.4014608060519,True,False
V0345,2025Q2,B,23.164210251728186,False,True
V0345,2025Q3,B,21.947910116821653,False,True
V0345,2025Q4,B,5.901415657513218,False,True
V0346,2023Q3,C,33.78378378378378,False,True
V0346,2024Q2,C,29.054054054054056,False,True
V0346,2024Q3,C,72.26027397260273,True,False
V0346,2025Q2,C,26.470588235294116,False,True
V0346,2025Q3,C,62.3134328358209,True,False
V0346,2025Q4,C,59.61538461538461,True,False
V0347,2023Q3,A,65.24397700868289,True,False
V0347,2024Q1,A,7.996432587537321,False,True
V0347,2025Q4,A,15.206767160509802,False,True
V0348,2023Q3,C,38.513513513513516,False,True
V0348,2024Q3,C,72.94520547945206,True,False
V0349,2024Q1,A,39.48224049013145,False,True
V0349,2024Q4,A,61.458261765716244,True,False
V0349,2025Q1,A,33.30209827833573,False,True
V0349,2025Q2,A,19.496690887212477,False,True
V0350,2024Q2,C,27.027027027027028,False,True
V0350,2025Q2,C,25.735294117647058,False,True
V0350,2025Q3,C,67.53731343283582,True,False
V0350,2025Q4,C,28.076923076923077,False,True
V0351,2023Q3,A,34.542008071419836,False,True
V0351,2024Q2,A,16.321784481755788,False,True
V0352,2023Q4,B,73.51718234071176,True,False
V0352,2024Q3,B,90.94092853158122,True,False
V0353,2023Q3,C,65.54054054054055,True,False
V0353,2023Q4,C,72.97297297297297,True,False
V0353,2024Q1,C,32.432432432432435,False,True
V0353,2024Q3,C,26.36986301369863,False,True
V0354,2023Q3,B,90.54054054054053,True,False
V0354,2024Q1,B,29.98142266434949,False,True
V0354,2024Q2,B,35.332893869479236,False,True
V0354,2024Q4,B,81.37472283813746,True,False
V0355,2023Q3,B,4.054054054054054,False,True
V0355,2024Q3,B,81.45369498526864,True,False
V0355,2025Q1,B,30.33781139950437,False,True
V0355,2025Q3,B,59.9844458417447,True,False
V0355,2025Q4,B,71.43100801637388,True,False
V0356,2023Q3,A,90.52219640454935,True,False
V0356,2025Q4,A,10.197127515041728,False,True
V0357,2023Q3,B,68.91891891891892,True,False
V0357,2023Q4,B,30.391921855336484,False,True
V0357,2024Q1,B,18.67621501767843,False,True
V0357,2025Q1,B,67.5361940785183,True,False
V0357,2025Q2,B,86.63101604278074,True,False
V0358,2023Q3,B,14.864864864864865,False,True
V0358,2023Q4,B,84.73961766644693,True,False
V0358,2024Q1,B,94.43878468268711,True,False
V0358,2024Q4,B,35.96077574092002,False,True
V0358,2025Q1,B,25.459762619016566,False,True
V0358,2025Q2,B,11.451676014086342,False,True
V0359,2023Q3,A,25.565610859728505,False,True
V0359,2024Q1,A,66.75084338283764,True,False
V0359,2025Q2,A,69.06303512750497,True,False
V0359,2025Q3,A,43.04914452129596,False,True
V0360,2023Q3,B,12.162162162162163,False,True
V0360,2024Q4,B,86.65250929077791,True,False
V0361,2023Q3,C,37.83783783783784,False,True
V0361,2024Q4,C,66.54929577464789,True,False
V0362,2024Q1,C,29.72972972972973,False,True
V0363,2023Q3,B,62.932615873792344,True,False
V0363,2023Q4,B,31.1299987770576,False,True
V0363,2024Q2,B,67.82438547144429,True,False
V0363,2025Q1,B,88.98472850678733,True,False
V0363,2025Q2,B,32.944095752444895,False,True
V0364,2023Q3,B,77.02702702702703,True,False
V0364,2024Q1,B,76.20303230059326,True,False
V0364,2024Q3,B,42.32603347204081,False,True
V0364,2025Q1,B,60.24520673014216,True,False
V0365,2024Q1,C,67.56756756756756,True,False
V0365,2024Q2,C,32.432432432432435,False,True
V0365,2024Q3,C,67.46575342465754,True,False
V0365,2025Q1,C,27.205882352941178,False,True
V0367,2024Q1,B,91.25666686642296,True,False
V0367,2024Q4,B,85.30183317198086,True,False
V0367,2025Q1,B,28.544411112560322,False,True
V0367,2025Q2,B,14.764575453241163,False,True
V0368,2024Q3,C,27.73972602739726,False,True
V0368,2025Q1,C,58.088235294117645,True,False
V0368,2025Q3,C,29.47761194029851,False,True
V0368,2025Q4,C,73.46153846153847,True,False
V0369,2023Q3,B,21.62162162162162,False,True
V0369,2024Q1,B,59.543357104332706,True,False
V0369,2024Q2,B,26.565589980224125,False,True
V0369,2024Q3,B,60.87233848677217,True,False
V0369,2025Q2,B,34.70066518847006,False,True
V0370,2023Q3,C,61.486486486486484,True,False
V0370,2025Q2,C,44.85294117647059,False,True
V0371,2023Q3,B,83.78378378378379,True,False
V0371,2023Q4,B,73.90183975549829,True,False
V0371,2024Q1,B,35.383831725295146,False,True
V0371,2024Q2,B,24.0037154671301,False,True
V0372,2023Q4,A,62.15624878824305,True,False
V0372,2024Q1,A,32.01394005196014,False,True
V0372,2024Q2,A,13.773217263174223,False,True
V0372,2025Q4,A,20.169631881995212,False,True
V0373,2024Q2,B,79.22220863397334,True,False
V0373,2024Q3,B,33.564743073203985,False,True
V0373,2024Q4,B,87.21878784016315,True,False
V0373,2025Q1,B,33.55486425339367,False,True
V0373,2025Q3,B,84.36280137772675,True,False
V0373,2025Q4,B,39.43276882268925,False,True
V0374,2024Q2,B,64.4246056010762,True,False
V0374,2024Q4,B,90.4244471353005,True,False
V0375,2023Q3,B,20.27027027027027,False,True
V0375,2024Q1,B,64.43339126265955,True,False
V0375,2024Q3,B,17.73380311636242,False,True
V0375,2025Q2,B,75.3358549628277,True,False
V0375,2025Q3,B,77.34718866863022,True,False
V0375,2025Q4,B,24.779123315708677,False,True
V0376,2023Q3,B,96.25779625779624,True,False
V0376,2023Q4,B,26.641800171211937,False,True
V0376,2024Q2,B,61.59960865843218,True,False
V0376,2024Q3,B,30.756833818880555,False,True
V0377,2023Q3,B,17.751008927479518,False,True
V0377,2024Q1,B,70.56377644612938,True,False
V0377,2024Q2,B,76.35440870734988,True,False
V0377,2025Q2,B,78.30973580499197,True,False
V0377,2025Q3,B,83.38691159586682,True,False
V0378,2024Q3,B,75.41684745552593,True,False
V0378,2024Q4,B,20.059269645019437,False,True
V0378,2025Q2,B,58.093708947598884,True,False
V0379,2024Q1,C,29.411764705882355,False,True
V0379,2024Q3,C,66.17647058823529,True,False
V0379,2025Q3,C,40.0,False,True
V0380,2024Q4,B,72.6054776552887,True,False
V0380,2025Q3,B,72.4525929112751,True,False
V0381,2023Q3,B,93.24324324324324,True,False
V0381,2023Q4,B,92.05968718163838,True,False
V0381,2024Q3,B,19.657989855116483,False,True
V0381,2024Q4,B,19.990006558196182,False,True
V0382,2023Q3,B,29.423994129876487,False,True
V0382,2024Q2,B,26.09759080347316,False,True
V0382,2024Q3,B,74.50877084237278,True,False
V0382,2024Q4,B,74.9952201899178,True,False
V0382,2025Q1,B,23.43042986425339,False,True
V0382,2025Q3,C,66.044776119403,True,False
V0382,2025Q4,B,83.90532544378698,True,False
V0383,2023Q3,B,29.72972972972973,False,True
V0383,2023Q4,B,92.96458320848564,True,False
V0383,2024Q1,B,91.82597231377719,True,False
V0383,2024Q4,B,92.2550826020424,True,False
V0383,2025Q2,B,33.27246641450372,False,True
V0383,2025Q3,B,29.774630175067013,False,True
V0383,2025Q4,B,9.384274262323043,False,True
V0384,2023Q3,B,23.945212180506296,False,True
V0384,2024Q3,B,25.990206409223333,False,True
V0384,2024Q4,B,17.54827608183035,False,True
V0384,2025Q1,B,78.71889140271493,True,False
V0384,2025Q3,B,31.802525832376574,False,True
V0385,2024Q1,C,55.4054054054054,True,False
V0385,2025Q2,C,66.91176470588235,True,False
V0385,2025Q3,C,68.28358208955223,True,False
V0386,2023Q4,C,63.513513513513516,True,False
V0386,2024Q2,C,34.45945945945946,False,True
V0386,2024Q3,C,30.47945205479452,False,True
V0386,2024Q4,C,61.61971830985916,True,False
V0386,2025Q1,C,63.23529411764706,True,False
V0386,2025Q3,C,28.73134328358209,False,True
V0387,2024Q1,B,82.07586744172109,True,False
V0387,2024Q2,B,93.45598369988612,True,False
V0387,2024Q4,B,91.72730395677836,True,False
V0387,2025Q1,C,33.53658536585366,False,True
V0387,2025Q2,C,26.21951219512195,False,True
V0388,2023Q4,B,65.58640088051853,True,False
V0388,2024Q2,B,81.79038767274061,True,False
V0388,2024Q4,B,41.63851889618253,False,True
V0388,2025Q1,B,28.71889140271493,False,True
V0388,2025Q3,B,64.56946039035591,True,False
V0388,2025Q4,B,29.553152417873903,False,True
V0389,2023Q3,A,81.17280176103706,True,False
V0389,2025Q3,A,26.00546050236622,False,True
V0390,2023Q3,B,70.27638498226733,True,False
V0390,2024Q1,B,65.29900941665647,True,False
V0390,2024Q3,B,91.64135622636832,True,False
V0390,2025Q1,B,94.57013574660633,True,False
V0390,2025Q4,B,87.19853091205876,True,False
V0391,2023Q3,B,94.5945945945946,True,False
V0391,2023Q4,B,32.567267933121585,False,True
V0391,2024Q2,B,82.92682926829268,True,False
V0392,2023Q4,C,70.27027027027026,True,False
V0392,2025Q2,C,74.26470588235294,True,False
V0392,2025Q3,C,41.417910447761194,False,True
V0392,2025Q4,C,37.30769230769231,False,True
V0393,2023Q3,B,89.1891891891892,True,False
V0393,2023Q4,B,24.0037154671301,False,True
V0393,2024Q1,B,40.78923713070054,False,True
V0393,2024Q4,B,71.81537116267448,True,False
V0393,2025Q1,B,97.32620320855615,True,False
V0394,2023Q3,B,75.67567567567568,True,False
V0394,2024Q1,B,81.37472283813746,True,False
V0394,2025Q1,B,67.09273509847398,True,False
V0395,2023Q3,B,1.3513513513513513,False,True
V0395,2024Q2,B,59.52238269311439,True,False
V0395,2024Q4,B,37.481652665438304,False,True
V0395,2025Q1,B,4.173731576887961,False,True
V0396,2024Q4,C,26.408450704225352,False,True
V0396,2025Q1,C,66.91176470588235,True,False
V0397,2023Q3,B,62.16216216216216,True,False
V0397,2024Q2,B,64.19967639479835,True,False
V0397,2024Q3,B,36.02344865291741,False,True
V0398,2023Q4,B,78.83698177815826,True,False
V0398,2024Q2,B,16.332395744160447,False,True
V0398,2024Q4,B,62.653750557644514,True,False
V0398,2025Q1,B,24.09502262443439,False,True
V0398,2025Q3,B,18.920780711825486,False,True
V0398,2025Q4,B,58.6737400530504,True,False
V0399,2025Q1,A,19.789499641319942,False,True
V0399,2025Q3,A,55.00728066982162,True,False
V0400,2023Q4,B,20.56391202732666,False,True
V0400,2024Q2,B,76.48768502427039,True,False
V0400,2024Q4,B,34.952062708847315,False,True
V0401,2023Q4,A,62.33859397417504,True,False
V0401,2024Q3,A,30.912226567874058,False,True
V0401,2025Q1,A,71.08859397417504,True,False
V0401,2025Q2,A,34.1211181561531,False,True
V0401,2025Q3,A,67.61139424827084,True,False
V0401,2025Q4,A,79.26803390049815,True,False
V0402,2023Q4,C,71.62162162162161,True,False
V0402,2024Q1,C,38.513513513513516,False,True
V0402,2024Q4,C,65.84507042253522,True,False
V0402,2025Q2,C,30.147058823529413,False,True
V0402,2025Q3,C,61.56716417910448,True,False
V0402,2025Q4,C,71.92307692307692,True,False
V0404,2023Q3,B,75.18038400391342,True,False
V0404,2024Q4,B,78.3793257281244,True,False
V0404,2025Q1,B,16.445135746606333,False,True
V0404,2025Q2,B,87.33031674208145,True,False
V0404,2025Q3,B,33.54764638346728,False,True
V0405,2025Q1,B,65.31889917829659,True,False
V0406,2024Q1,A,30.902419636279035,False,True
V0406,2024Q3,A,14.988944792751715,False,True
V0406,2024Q4,A,16.256390567219675,False,True
V0406,2025Q3,A,14.475063705860938,False,True
V0407,2023Q4,C,75.0,True,False
V0407,2024Q1,C,27.027027027027028,False,True
V0407,2024Q2,C,70.94594594594595,True,False
V0407,2024Q3,C,33.9041095890411,False,True
V0407,2024Q4,C,35.563380281690144,False,True
V0407,2025Q1,C,64.70588235294117,True,False
V0407,2025Q2,C,31.61764705882353,False,True
V0407,2025Q3,C,64.55223880597015,True,False
V0407,2025Q4,C,31.923076923076923,False,True
V0408,2024Q1,A,58.467466749389274,True,False
V0408,2024Q4,A,77.80447390223695,True,False
V0409,2023Q3,A,30.169988993518402,False,True
V0409,2024Q1,A,81.21931831400985,True,False
V0409,2024Q2,A,44.033017953390974,False,True
V0409,2024Q3,A,85.83695289007684,True,False
V0409,2024Q4,A,40.46648614787722,False,True
V0411,2023Q3,B,30.310627369450906,False,True
V0411,2023Q4,B,72.14137214137214,True,False
V0411,2024Q1,B,30.310627369450906,False,True
V0411,2025Q1,B,19.92364253393665,False,True
V0411,2025Q3,B,8.760045924225029,False,True
V0412,2023Q4,B,59.96698055521584,True,False
V0412,2024Q1,B,90.85239085239085,True,False
V0412,2024Q2,B,28.262198850434146,False,True
V0412,2025Q1,B,83.49830316742081,True,False
V0412,2025Q2,B,39.86279375273683,False,True
V0412,2025Q3,B,90.76923076923076,True,False
V0413,2023Q3,B,44.5945945945946,False,True
V0413,2024Q1,B,71.93623778989632,True,False
V0413,2024Q3,B,40.139112474561855,False,True
V0413,2024Q4,B,23.637612816589108,False,True
V0413,2025Q1,B,10.434328942219901,False,True
V0413,2025Q3,B,77.19495648145083,True,False
V0414,2023Q3,B,66.21621621621621,True,False
V0414,2023Q4,B,84.79055552226284,True,False
V0414,2024Q1,B,23.125786540420684,False,True
V0414,2024Q3,B,71.3179236400085,True,False
V0415,2023Q3,A,25.021401491989725,False,True
V0415,2023Q4,A,28.950424599635504,False,True
V0415,2024Q2,A,66.04152933421226,True,False
V0415,2024Q3,A,65.8307619740178,True,False
V0415,2024Q4,A,27.377392042354558,False,True
V0415,2025Q1,A,62.67328730272597,True,False
V0415,2025Q3,A,41.84710593374591,False,True
V0415,2025Q4,A,68.89189364042183,True,False
V0416,2023Q3,A,91.31099425217073,True,False
V0416,2023Q4,A,25.813912908604443,False,True
V0416,2024Q1,A,20.575439140718913,False,True
V0416,2024Q2,A,5.0945170421497545,False,True
V0417,2023Q3,A,81.67420814479638,True,False
V0417,2024Q1,A,83.22337042925278,True,False
V0417,2024Q2,A,90.4093799682035,True,False
V0417,2025Q4,A,44.396131202691336,False,True
V0418,2023Q3,C,42.567567567567565,False,True
V0418,2023Q4,C,29.054054054054056,False,True
V0418,2024Q1,C,70.27027027027026,True,False
V0418,2024Q4,C,72.1830985915493,True,False
V0418,2025Q1,C,30.147058823529413,False,True
V0418,2025Q2,C,73.52941176470588,True,False
V0419,2023Q3,B,82.35294117647058,True,False
V0419,2023Q4,B,32.23188665710186,False,True
V0419,2024Q3,B,21.718077474892397,False,True
V0419,2025Q1,B,68.23551829268293,True,False
V0419,2025Q2,B,68.5139653815893,True,False
V0420,2023Q3,C,30.405405405405403,False,True
V0420,2023Q4,C,68.24324324324324,True,False
V0420,2024Q1,C,26.35135135135135,False,True
V0420,2024Q2,C,72.29729729729729,True,False
V0420,2024Q3,C,25.684931506849313,False,True
